Job Titles,Department,Annual Salary
SERGEANT,DEPARTMENT OF POLICE,125634
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
SERGEANT,DEPARTMENT OF POLICE,129666
SERGEANT,DEPARTMENT OF POLICE,121806
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
LIEUTENANT,DEPARTMENT OF POLICE,150318
SERGEANT,DEPARTMENT OF POLICE,129666
SERGEANT,DEPARTMENT OF POLICE,125634
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
POLICE OFFICER,DEPARTMENT OF POLICE,56040
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
SERGEANT,DEPARTMENT OF POLICE,125634
BRIDGE OPERATOR,CHICAGO DEPT OF TRANSPORTATION,67668
SERGEANT,DEPARTMENT OF POLICE,121806
EXEC ADMINISTRATIVE ASST II,DEPT OF CULTURAL AFFAIRS,66804
SERGEANT,DEPARTMENT OF POLICE,129666
SENIOR PERSONNEL ASSISTANT,DEPARTMENT OF PUBLIC HEALTH,57240
SERGEANT,DEPARTMENT OF POLICE,125634
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
SERGEANT,DEPARTMENT OF POLICE,125634
SERGEANT,DEPARTMENT OF POLICE,125634
LIEUTENANT,DEPARTMENT OF POLICE,145854
SERGEANT,DEPARTMENT OF POLICE,125634
EQUIPMENT TRAINING SPECIALIST / MTD,DEPARTMENT OF AVIATION,86340
SERGEANT,DEPARTMENT OF POLICE,129666
SERGEANT,DEPARTMENT OF POLICE,125634
SERGEANT,DEPARTMENT OF POLICE,125634
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
SERGEANT,DEPARTMENT OF POLICE,129666
LIEUTENANT,DEPARTMENT OF POLICE,145854
LIEUTENANT,DEPARTMENT OF POLICE,141552
BRIDGE OPERATOR,CHICAGO DEPT OF TRANSPORTATION,67668
SERGEANT,DEPARTMENT OF POLICE,129666
LIEUTENANT,DEPARTMENT OF POLICE,145854
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
LIEUTENANT,DEPARTMENT OF POLICE,145854
SERGEANT,DEPARTMENT OF POLICE,129666
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
SERGEANT,DEPARTMENT OF POLICE,125634
POLICE OFFICER,DEPARTMENT OF POLICE,56040
SERGEANT,DEPARTMENT OF POLICE,125634
SERGEANT,DEPARTMENT OF POLICE,129666
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
SERGEANT,DEPARTMENT OF POLICE,125634
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
REFUSE COLLECTION COORD,DEPT STREETS AND SANITATION,112668
ACCOUNTANT,DEPARTMENT OF PLANNING AND DEVELOPMENT,108996
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
SERGEANT,DEPARTMENT OF POLICE,129666
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
LIEUTENANT,DEPARTMENT OF POLICE,145854
SR PROCUREMENT SPECIALIST,DEPARTMENT OF PROCUREMENT SERV,85452
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
SERGEANT,DEPARTMENT OF POLICE,133860
SERGEANT,DEPARTMENT OF POLICE,125634
LIEUTENANT,DEPARTMENT OF POLICE,150318
SERGEANT,DEPARTMENT OF POLICE,133860
SERGEANT,DEPARTMENT OF POLICE,125634
POLICE OFFICER,DEPARTMENT OF POLICE,56040
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
PARAMEDIC,FIRE DEPARTMENT,93252
SERGEANT,DEPARTMENT OF POLICE,129666
SERGEANT,DEPARTMENT OF POLICE,133860
SERGEANT,DEPARTMENT OF POLICE,125634
INVESTIGATIVE ANALYST,IG,75852
SERGEANT,DEPARTMENT OF POLICE,129666
SERGEANT,DEPARTMENT OF POLICE,133860
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT,101262
SERGEANT,DEPARTMENT OF POLICE,125634
SERGEANT,DEPARTMENT OF POLICE,129666
CAPTAIN,DEPARTMENT OF POLICE,159552
SERGEANT,DEPARTMENT OF POLICE,125634
MASON INSPECTOR,DEPT OF WATER MANAGEMENT,111113.64
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
SERGEANT,DEPARTMENT OF POLICE,125634
FREEDOM OF INFORMATION ACT OFFICER,DEPARTMENT OF POLICE,62784
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
SERGEANT,DEPARTMENT OF POLICE,129666
SERGEANT,DEPARTMENT OF POLICE,129666
SERGEANT,DEPARTMENT OF POLICE,125634
DIR OF ACCOUNTING,DEPARTMENT OF FINANCE,97260
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
PARKING ENFORCEMENT AIDE,DEPARTMENT OF FINANCE,68196
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
STAFF ASST,DAIS,62784
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
SERGEANT,DEPARTMENT OF POLICE,133860
PROJECT COORD,DEPT OF HOUSING,75996
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
SERGEANT,DEPARTMENT OF POLICE,133860
SERGEANT,DEPARTMENT OF POLICE,129666
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
SERGEANT,DEPARTMENT OF POLICE,129666
SERGEANT,DEPARTMENT OF POLICE,125634
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
POLICE COMMUNICATIONS OPERATOR I,OFFICE OF EMERGENCY MANAGEMENT,55932
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
PROJECT COORD,DEPARTMENT OF AVIATION,66804
SUPERVISING INVESTIGATOR,DEPARTMENT OF FINANCE,103920
DETENTION AIDE,DEPARTMENT OF POLICE,68196
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
SERGEANT,DEPARTMENT OF POLICE,125634
FIELD SANITATION INVESTIGATOR,DEPT STREETS AND SANITATION,97980
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
SERGEANT,DEPARTMENT OF POLICE,125634
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
LEGISLATIVE BUDGET ANALYST,CITY COUNCIL,75000
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
SERGEANT,DEPARTMENT OF POLICE,125634
POLICE OFFICER,DEPARTMENT OF POLICE,101412
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
POLICE COMMUNICATIONS OPERATOR II,OFFICE OF EMERGENCY MANAGEMENT,61308
FINANCIAL PLANNING ANALYST,DEPT OF HOUSING,81552
SERGEANT,DEPARTMENT OF POLICE,125634
SERGEANT,DEPARTMENT OF POLICE,133860
RECRUITER,DEPARTMENT OF HUMAN RESOURCES,93804
WARD SUPERINTENDENT,DEPT STREETS AND SANITATION,98220
POLICE OFFICER,DEPARTMENT OF POLICE,56040
SERGEANT,DEPARTMENT OF POLICE,125634
POLICE OFFICER,DEPARTMENT OF POLICE,56040
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
SERGEANT,DEPARTMENT OF POLICE,133860
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
SERGEANT,DEPARTMENT OF POLICE,129666
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
BUILDING/CONSTRUCTION INSPECTOR,DEPT OF BUILDINGS,97032
LIEUTENANT,DEPARTMENT OF POLICE,150318
SERGEANT,DEPARTMENT OF POLICE,125634
SERGEANT,DEPARTMENT OF POLICE,129666
SERGEANT,DEPARTMENT OF POLICE,129666
SERGEANT,DEPARTMENT OF POLICE,133860
LIEUTENANT,DEPARTMENT OF POLICE,145854
AMBULANCE COMMANDER,FIRE DEPARTMENT,134736
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
SERGEANT,DEPARTMENT OF POLICE,129666
QUALITY MGMT ANALYST - COPA,COPA,67860
CAPTAIN,DEPARTMENT OF POLICE,163506
SERGEANT,DEPARTMENT OF POLICE,125634
SERGEANT,DEPARTMENT OF POLICE,129666
LEAVE OF ABSENCE ADMIN,PUBLIC SAFETY ADMINISTRATION,62784
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
SERGEANT,DEPARTMENT OF POLICE,133860
SERGEANT,DEPARTMENT OF POLICE,125634
SERGEANT,DEPARTMENT OF POLICE,117900
SERGEANT,DEPARTMENT OF POLICE,129666
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
POLICE OFFICER,DEPARTMENT OF POLICE,56040
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
SERGEANT,DEPARTMENT OF POLICE,129666
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT,87348
LIEUTENANT,DEPARTMENT OF POLICE,150318
SERGEANT,DEPARTMENT OF POLICE,125634
SERGEANT,DEPARTMENT OF POLICE,125634
SERGEANT,DEPARTMENT OF POLICE,129666
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT,87348
LIEUTENANT,DEPARTMENT OF POLICE,150318
BRIDGE OPERATOR,CHICAGO DEPT OF TRANSPORTATION,85308
DATA SCIENTIST,COPA,90084
SERGEANT,DEPARTMENT OF POLICE,125634
LIEUTENANT,DEPARTMENT OF POLICE,150318
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
SERGEANT,DEPARTMENT OF POLICE,125634
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
LIEUTENANT,DEPARTMENT OF POLICE,150318
POLICE COMMUNICATIONS OPERATOR II,OFFICE OF EMERGENCY MANAGEMENT,61308
SERGEANT,DEPARTMENT OF POLICE,133860
PARAMEDIC I/C,FIRE DEPARTMENT,108096
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
SERGEANT,DEPARTMENT OF POLICE,125634
SERGEANT,DEPARTMENT OF POLICE,129666
SERGEANT,DEPARTMENT OF POLICE,133860
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
SERGEANT,DEPARTMENT OF POLICE,125634
SERGEANT,DEPARTMENT OF POLICE,133860
LIBRARIAN II,CHICAGO PUBLIC LIBRARY,99480
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
SERGEANT,DEPARTMENT OF POLICE,129666
SERGEANT,DEPARTMENT OF POLICE,129666
SERGEANT,DEPARTMENT OF POLICE,125634
POLICE OFFICER,DEPARTMENT OF POLICE,56040
SERGEANT,DEPARTMENT OF POLICE,133860
ASST DIVISION SUPERINTENDENT,DEPT STREETS AND SANITATION,99228
SANITATION CLERK,DEPT STREETS AND SANITATION,77736
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT,87348
INVESTIGATOR-COPA,COPA,74712
LIEUTENANT,DEPARTMENT OF POLICE,150318
LIEUTENANT,DEPARTMENT OF POLICE,145854
SERGEANT,DEPARTMENT OF POLICE,133860
SERGEANT,DEPARTMENT OF POLICE,133860
SERGEANT,DEPARTMENT OF POLICE,129666
SERGEANT,DEPARTMENT OF POLICE,129666
SERGEANT,DEPARTMENT OF POLICE,133860
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
SERGEANT,DEPARTMENT OF POLICE,129666
SUPERVISING CLERK,DAIS,86436
INVESTIGATOR-COPA,COPA,74712
SERGEANT,DEPARTMENT OF POLICE,133860
SERGEANT,DEPARTMENT OF POLICE,125634
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
SERGEANT,DEPARTMENT OF POLICE,125634
ADMINISTRATIVE ASST III,DEPARTMENT OF AVIATION,94824
SERGEANT,DEPARTMENT OF POLICE,133860
SERGEANT,DEPARTMENT OF POLICE,133860
SERGEANT,DEPARTMENT OF POLICE,133860
RECRUITING COORDINATOR,DEPARTMENT OF HUMAN RESOURCES,67860
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
INVESTIGATOR-COPA,COPA,74712
SERGEANT,DEPARTMENT OF POLICE,129666
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
AVIATION SECURITY OFFICER,DEPARTMENT OF AVIATION,71448
PARAMEDIC I/C,FIRE DEPARTMENT,108096
MANAGER - AVIATION ID BADGING OPERATIONS,DEPARTMENT OF AVIATION,73332
SERGEANT,DEPARTMENT OF POLICE,125634
SERGEANT,DEPARTMENT OF POLICE,129666
FIELD SANITATION INVESTIGATOR,DEPT STREETS AND SANITATION,97980
SERGEANT,DEPARTMENT OF POLICE,133860
SERGEANT,DEPARTMENT OF POLICE,129666
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
PRESS AIDE II,OFFICE OF THE MAYOR,81384
CIVIL ENGINEER IV,CHICAGO DEPT OF TRANSPORTATION,122796
SERGEANT,DEPARTMENT OF POLICE,133860
SERGEANT,DEPARTMENT OF POLICE,133860
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
SERGEANT,DEPARTMENT OF POLICE,129666
SERGEANT,DEPARTMENT OF POLICE,125634
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
SERGEANT,DEPARTMENT OF POLICE,125634
AIRPORT OPERATIONS CENTER COORD,DEPARTMENT OF AVIATION,58116
SERGEANT,DEPARTMENT OF POLICE,129666
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
SERGEANT,DEPARTMENT OF POLICE,129666
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
SERGEANT,DEPARTMENT OF POLICE,129666
SERGEANT,DEPARTMENT OF POLICE,125634
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
LIEUTENANT,DEPARTMENT OF POLICE,150318
SERGEANT,DEPARTMENT OF POLICE,133860
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
SERGEANT,DEPARTMENT OF POLICE,125634
POLICE OFFICER,DEPARTMENT OF POLICE,56040
SERGEANT,DEPARTMENT OF POLICE,117900
LIBRARY CLERK,CHICAGO PUBLIC LIBRARY,46776
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
SERGEANT,DEPARTMENT OF POLICE,125634
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
SERGEANT,DEPARTMENT OF POLICE,125634
SERGEANT,DEPARTMENT OF POLICE,133860
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
SERGEANT,DEPARTMENT OF POLICE,125634
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
FIELD SERVICE SPECIALIST III,CHICAGO DEPT OF TRANSPORTATION,112668
INVESTIGATOR II - IG,IG,78000
LIEUTENANT,DEPARTMENT OF POLICE,145854
SERGEANT,DEPARTMENT OF POLICE,133860
LIEUTENANT,DEPARTMENT OF POLICE,145854
SERGEANT,DEPARTMENT OF POLICE,133860
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
POLICE OFFICER,DEPARTMENT OF POLICE,56040
INVESTIGATOR,PUBLIC SAFETY ADMINISTRATION,60876
INVESTIGATOR,PUBLIC SAFETY ADMINISTRATION,60876
LIEUTENANT,DEPARTMENT OF POLICE,145854
SERGEANT,DEPARTMENT OF POLICE,125634
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
LIEUTENANT,DEPARTMENT OF POLICE,145854
PARKING ENFORCEMENT AIDE,DEPARTMENT OF FINANCE,40392
SERGEANT,DEPARTMENT OF POLICE,129666
CHIEF PERFORMANCE ANALYST,DEPARTMENT OF POLICE,100500
SERGEANT,DEPARTMENT OF POLICE,117900
ADMINISTRATIVE SUPVSR,CITY CLERK,52956
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
AVIATION SECURITY OFFICER,DEPARTMENT OF AVIATION,71448
SERGEANT,DEPARTMENT OF POLICE,129666
SERGEANT,DEPARTMENT OF POLICE,125634
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
PROJECT COORD,DEPARTMENT OF AVIATION,66804
POLICE OFFICER,DEPARTMENT OF POLICE,56040
SERGEANT,DEPARTMENT OF POLICE,129666
SERGEANT,DEPARTMENT OF POLICE,125634
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
POLICE OFFICER,DEPARTMENT OF POLICE,111966
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
CAPTAIN,DEPARTMENT OF POLICE,163506
SERGEANT,DEPARTMENT OF POLICE,125634
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
PROJECT MANAGER,DAIS,104580
BRIDGE OPERATOR,CHICAGO DEPT OF TRANSPORTATION,67668
CAPTAIN,DEPARTMENT OF POLICE,163506
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
SERGEANT,DEPARTMENT OF POLICE,129666
SERGEANT,DEPARTMENT OF POLICE,125634
SERGEANT,DEPARTMENT OF POLICE,133860
SERGEANT,DEPARTMENT OF POLICE,125634
INVESTIGATOR,PUBLIC SAFETY ADMINISTRATION,60876
SERGEANT,DEPARTMENT OF POLICE,125634
INVESTIGATOR,FIRE DEPARTMENT,69984
SERGEANT,DEPARTMENT OF POLICE,129666
PUBLIC HEALTH ADM III - EXCLUDED,DEPARTMENT OF PUBLIC HEALTH,73332
LIEUTENANT,DEPARTMENT OF POLICE,150318
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
SERGEANT,DEPARTMENT OF POLICE,125634
SERGEANT,DEPARTMENT OF POLICE,121806
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
SERGEANT,DEPARTMENT OF POLICE,133860
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
SERGEANT,DEPARTMENT OF POLICE,129666
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
SERGEANT,DEPARTMENT OF POLICE,133860
SERGEANT,DEPARTMENT OF POLICE,125634
LIEUTENANT,DEPARTMENT OF POLICE,150318
SERGEANT,DEPARTMENT OF POLICE,129666
GIS ANALYST,DEPARTMENT OF PUBLIC HEALTH,67872
PARAMEDIC FIELD CHIEF,FIRE DEPARTMENT,156396
SERGEANT,DEPARTMENT OF POLICE,125634
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
SERGEANT,DEPARTMENT OF POLICE,125634
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
SERGEANT,DEPARTMENT OF POLICE,133860
ASST CHIEF AIRPORT OPERATIONS SUPVSR,DEPARTMENT OF AVIATION,135684
AVIATION SECURITY OFFICER,DEPARTMENT OF AVIATION,58560
POLICE OFFICER,DEPARTMENT OF POLICE,56040
SERGEANT,DEPARTMENT OF POLICE,129666
FIRE MARSHAL-EMT,FIRE DEPARTMENT,98904
LIEUTENANT,DEPARTMENT OF POLICE,150318
SERGEANT,DEPARTMENT OF POLICE,129666
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
LIEUTENANT,DEPARTMENT OF POLICE,150318
AVIATION SECURITY OFFICER,DEPARTMENT OF AVIATION,71448
SERGEANT,DEPARTMENT OF POLICE,121806
PUBLIC HEALTH NURSE I,DEPARTMENT OF PUBLIC HEALTH,75492
SERGEANT,DEPARTMENT OF POLICE,121806
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
SERGEANT,DEPARTMENT OF POLICE,125634
SERGEANT,DEPARTMENT OF POLICE,125634
LIEUTENANT,DEPARTMENT OF POLICE,145854
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
SERGEANT,DEPARTMENT OF POLICE,129666
LIEUTENANT,DEPARTMENT OF POLICE,145854
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT,101262
INVESTIGATOR,PUBLIC SAFETY ADMINISTRATION,63780
SERGEANT,DEPARTMENT OF POLICE,129666
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
SERGEANT,DEPARTMENT OF POLICE,125634
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT,87348
SERGEANT,DEPARTMENT OF POLICE,129666
FIREFIGHTER-EMT,FIRE DEPARTMENT,105936
AVIATION SURVEILLANCE SPECIALIST,DEPARTMENT OF AVIATION,50592
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
SERGEANT,DEPARTMENT OF POLICE,133860
INFECTION PREVENTION SPECIALIST,DEPARTMENT OF PUBLIC HEALTH,89076
SERGEANT,DEPARTMENT OF POLICE,133860
SERGEANT,DEPARTMENT OF POLICE,129666
SERGEANT,DEPARTMENT OF POLICE,125634
SERGEANT,DEPARTMENT OF POLICE,133860
LIEUTENANT,DEPARTMENT OF POLICE,145854
SERGEANT,DEPARTMENT OF POLICE,125634
SERGEANT,DEPARTMENT OF POLICE,125634
SERGEANT,DEPARTMENT OF POLICE,129666
SERGEANT,DEPARTMENT OF POLICE,129666
SERGEANT,DEPARTMENT OF POLICE,129666
SERGEANT,DEPARTMENT OF POLICE,129666
POLICE OFFICER,DEPARTMENT OF POLICE,56040
SERGEANT,DEPARTMENT OF POLICE,125634
SUPERVISING TRAFFIC CONTROL AIDE,OFFICE OF EMERGENCY MANAGEMENT,68196
SERGEANT,DEPARTMENT OF POLICE,129666
SERGEANT,DEPARTMENT OF POLICE,125634
SERGEANT,DEPARTMENT OF POLICE,125634
SERGEANT,DEPARTMENT OF POLICE,129666
SERGEANT,DEPARTMENT OF POLICE,129666
SERGEANT,DEPARTMENT OF POLICE,129666
SERGEANT,DEPARTMENT OF POLICE,133860
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
SERGEANT,DEPARTMENT OF POLICE,125634
SERGEANT,DEPARTMENT OF POLICE,125634
PROJECT MANAGER,FAMILY AND SUPPORT SERVICES,90084
SERGEANT,DEPARTMENT OF POLICE,121806
LIEUTENANT,DEPARTMENT OF POLICE,145854
ADMINISTRATIVE ASST II,CHICAGO DEPT OF TRANSPORTATION,68556
LIEUTENANT,DEPARTMENT OF POLICE,150318
SERGEANT,DEPARTMENT OF POLICE,129666
AIRPORT FACILITIES MANAGER,DEPARTMENT OF AVIATION,94704
AMBULANCE COMMANDER,FIRE DEPARTMENT,138828
ELECTRICAL INSPECTOR,DEPT OF BUILDINGS,110160
DEPUTY DISTRICT CHIEF,FIRE DEPARTMENT,175464
SERGEANT,DEPARTMENT OF POLICE,133860
ADMINISTRATIVE ASST III - EXCLUDED,IG,50592
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
SERGEANT,DEPARTMENT OF POLICE,125634
SERGEANT,DEPARTMENT OF POLICE,133860
POLICE OFFICER,DEPARTMENT OF POLICE,56040
POLICE OFFICER,DEPARTMENT OF POLICE,56040
INVESTIGATIVE ANALYST,IG,81552
SERGEANT,DEPARTMENT OF POLICE,129666
POLICE OFFICER,DEPARTMENT OF POLICE,56040
ELECTRICAL INSPECTOR,DEPT OF BUILDINGS,110160
MANAGER OF VEHICLE MAINTENANCE,DAIS,89532
AVIATION COMMUNICATIONS OPERATOR,DEPARTMENT OF AVIATION,61308
